0x100000028: __PAGEZERO
0x10027CCB5: systemname
0x10027CCC0: localizedmodel
0x10027CCD4: reinstallCounter
0x10027CCE5: originalAppsflyerId
0x10027CCF9: backupInfo
0x10027CD04: JBDevice
0x10027CD0F: af_events_api
0x10027CD2D: sessioncounter
0x10027CD46: sharing_filter
0x10027CD55: gcd_timing
0x10027CD60: phone
0x10027CD66: platform_extension_v2
0x10027CD7C: timepassedsincelastlaunch
0x10027CD96: open_referrer
0x10027CDA4: af_deeplink
0x10027CDB0: af_web_referrer
0x10027CDC0: -[AppsFlyerLib getEventParameters:]
0x10027CDE4: Appsflyer WARNING: currency code should be 3 characters!!! '%@' is not a legal value.
0x10027CE3A: currency
0x10027CE43: Looking for previous version date
0x10027CE65: date1: %@
0x10027CE6F: date2: %@
0x10027CE79: date3: %@
0x10027CE83: date1
0x10027CE89: date2
0x10027CE8F: date3
0x10027CE95: date1_2
0x10027CE9D: currentLanguage
0x10027CEB0: currentCountrycode
0x10027CEC6: af_timestamp
0x10027CED3: customData
0x10027CEDE: user_emails
0x10027CEEE: af_iad_data
0x10027CEFA: iAD: iSearchAdsDict is nil
0x10027CF15: onelink_id
0x10027CF20: onelink_ver
0x10027CF2C: app_clip
0x10027CF35: app_type
0x10027CF42: v24@?0@"NSError"8@"NSDictionary"16
0x10027CF65: `isStopped` enabled. Event hasn't been sent
0x10027CF91: validateInAppPurchase cannot contain `productIdentifier` or `transactionId` as nil
0x10027CFE4: validateInAppPurchase couldn't get store receipt. Event has'n been sent
0x10027D02C: af_purchase
0x10027D038: eventName
0x10027D042: is_sandbox
0x10027D04D: price
0x10027D053: apple_tran_id
0x10027D061: product_identifier
0x10027D074: receipt_data
0x10027D081: extra_prms
0x10027D08C: sk_upcv
0x10027D094: load_framework_result
0x10027D0AA: advertiserIdEnabled
0x10027D0BE: &advertisingId=%@
0x10027D0D0: 
[Validate] Dictionary:%@
[Validate] Response Info:%@
[Validate] Error: %@
0x10027D11B: validateInAppPurchase cannot contain `productIdentifier` or `transactionId` or `currency` or `price` as nil
0x10027D187: sandbox
0x10027D18F: production
0x10027D19F: environment
0x10027D1AB: bundle_identifier
0x10027D1BD: app_version_name
0x10027D1CE: custom_data
0x10027D1DA: product_id
0x10027D1E5: extra_event_values
0x10027D1FC: device_data
0x10027D208: 
[Validate] Dictionary:%@
[Validate] Error: %@
0x10027D237: "result":true
0x10027D245: v24@?0@"NSDictionary"8@"NSError"16
0x10027D268: af_location_coordinates
0x10027D280: af_long
0x10027D288: af_lat
0x10027D28F: 00000000-0000-0000-0000-000000000000
0x10027D2B4: %0.0f-%@
0x10027D2C1: `appsFlyerDevKey` missing or empty. Aborting
0x10027D2EE: No dev key
0x10027D2F9: `appleAppID` missing or empty. Aborting
0x10027D321: No appleAppID
0x10027D334: af_touch_obj
0x10027D347: %@;af;%@
0x10027D350: [WARNING] Skip launch
0x10027D366: Event timeout. Check `minTimeBetweenSessions` param
0x10027D39A: [WARNING] Recurring event `%@` called! May be filtered on backend
0x10027D3DC: ad_network
0x10027D3E7: eventvalue
0x10027D3F2: tch_data
0x10027D3FB: af_app_open
0x10027D407: app_sandbox_container
0x10027D41D: fb_anon_id
0x10027D431: fb_ddl
0x10027D438: v16@?0@"NSDictionary"8
0x10027D44F: v16@?0@?<v@?@"NSDictionary">8
0x10027D46D: brightness
0x10027D478: queued
0x10027D47F: Force trigger attribution with:
%@
0x10027D4A2: UniversalLink/Deeplink is `nil` or not of NSURL class
0x10027D4D8: [GCD-A02] -[%@ onAppOpenAttributionFailure:]:
%@
0x10027D509: appended_query_params
0x10027D51F: [MATCHER] `af_deeplink` changed:
%@
0x10027D543: UniversalLink/Deeplink found:
%@
0x10027D564: Validate ESP URLs: %@
0x10027D57E: Deeplink matches ESP domain: %@
0x10027D59E: original_link
0x10027D5AC: Validate custom domain URLs: %@
0x10027D5CC: isBrandedDomain
0x10027D5E1: scheme
0x10027D5ED: [GCD-A02] -[%@ onAppOpenAttribution:]:
%@
0x10027D617: Af-UUID
0x10027D61F: Af-Meta-Sdk-Ver
0x10027D62F: Af-Meta-Model
0x10027D63D: Af-Meta-Platform
0x10027D64E: Af-Meta-System-Version
0x10027D665:                        
[Shortlink] OneLink:%@                       
[Shortlink] Response Info:%@                       
[Shortlink] Error: %@
0x10027D6F5: AFSDKErrorFailingURLStringKey
0x10027D713: ESP deeplink resolving is started: %@
0x10027D739: Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Mobile/15E148 Safari/604.1
0x10027D7C3: User-Agent
0x10027D7CE: ESP deeplink resolving has finished
0x10027D7F2: Invalid redirect URL:                        
 Original: %@                        
 Resolved: %@
0x10027D858: status
0x10027D85F: redirects
0x10027D869: af_deeplink_r
0x10027D87E: Depends on `isStopTracking` request not sent
0x10027D8AB: Skipping event because `isStopTracking` enabled
0x10027D8DB: AppsFlyerReadyToSendEvents
0x10027D8FE: sk_api_status
0x10027D90C: api_status
0x10027D91C: sk_error
0x10027D925: prefix
0x10027D92C: method
0x10027D933: from_fg
0x10027D93F: timeout_value
0x10027D94D: init_to_fg
0x10027D958: enableTCFDataCollection
0x10027D970: af_sdk_init_date
0x10027D981: partnerData
0x10027D98D: first_launch
0x10027D9A2: payloadKeys
0x10027D9AE: partner_data
0x10027D9BB: reset_reinstall_flag
0x10027D9D0: AppsFlyer instance no longer exists! Contact support
0x10027DA05: result
0x10027DA0C: v32@?0@"NSDictionary"8@"NSError"16q24
0x10027DA32: v16@?0@"AFSDKOperation"8
0x10027DA4B: last_install_date
0x10027DA5D: Get AppStore Receipt
0x10027DA72: AppStore Receipt: %@
0x10027DA87: installReceiptData
0x10027DA9A: Added AppStore Receipt!
0x10027DAB2: asa_data
0x10027DABB: Added Apple Ads Attribution token
0x10027DAE0: Current cached application version: %@, new version: %@
0x10027DB18: First AppsFlyer SDK launch or new version detected
0x10027DB4B: Use date3 from storage
0x10027DB62: Generate first launch date: %@
0x10027DB81: First launch date: %@
0x10027DB97: Installation detected
0x10027DBAD: @"NSString"16@?0@"NSArray"8
0x10027DBC9: Retry count exceeded
0x10027DBE1: -[AppsFlyerLib __handlePushNotification:dictionary:]
0x10027DC16: Push notification info contains not valid JSON object
0x10027DC4C: Push notification info: %@
0x10027DC67: Referrer URL: %@
0x10027DC78: version: %@ (build %@)
0x10027DC8F: SDK will send remote-debug logs: %@
0x10027DCB3: -[AppsFlyerLib setHost:withHostPrefix:]
0x10027DCDB: hostname was empty or null - call for setHost is skipped
0x10027DD14: fb\d*?://authorize.*access_token=([^&]*)
0x10027DD3D: access_token=&
0x10027DD4C: &access_token=
0x10027DD5B: access_token=
0x10027DD69: Deeplink regex execution time: %f
0x10027DD8B: OneLink-
0x10027DD94: ^[\d\w_]{1,45}$
0x10027DDA4: v32@?0@"NSString"8Q16^B24
0x10027DDC6: Dummy error for debugging: %@
0x10027DDE4: AppsFlyerLib_sendException
0x10027DDFF: [DDL] Delegate: %@

0x10027DE13: [DDL] Calling didResolveDeepLink with: %@

0x10027DE3E: [DDL] DDL already has been resolved

0x10027DE68: [DDL] Delegate doesn't respond to `didResolveDeepLink:`

0x10027DEA1: [DDL] Start DDL

0x10027DEB2: is_first
0x10027DEC3: unhashed
0x10027DECC: request_count
0x10027DEDA: request_id
0x10027DEEA: [DDL] Params: %@
DDL Timeout: %.5fsec

0x10027DF11: [DDL] Skipping `DDL` result

0x10027DF32: [SKAd] SKRules request not sent: missing appleAppID or appsFlyerDevKey

0x10027DF7A: SKAD-
0x10027DF80: %@id%@%@%@
0x10027DF8B: Af-Timestamp
0x10027DF9D: [SKAd] Request Error: %@, %@

0x10027DFBB: [SKAd] didReceiveConfiguration: %zu, %@

0x10027DFE4: Unhandled behavior
0x10027DFF7: [SKAd] Unhandled behavior

0x10027E017: %@id%@%@
0x10027E020: %0.0f
0x10027E02F: timer
0x10027E035: [SKAd] S2S URL: %@

0x10027E049: [SKAd] S2S Request Error: %@, %@

0x10027E06B: afsdk_s2s_upcv
0x10027E07A: [SKAd] S2S Request Result: %@, conversionValue status: %zd

0x10027E0B6: v16@?0@?<v@?>8
0x10027E0C5: SKAD-s2s-launch
0x10027E0D5: Unhandled behaviour
0x10027E0E9: Unsupported platform
0x10027E0FE: [CFG] Initializing `RemoteControl`

0x10027E122: AppsFlyerPreferences
0x10027E137: RemoteConfig
0x10027E144: AppsFlyerLib.m
0x10027E153: This method should only be run on the `com.appsflyer.serial` queue
0x10027E196: Config-1
0x10027E19F: [CFG] Applied new configuration with version: %@, of type: %@ from: %@ 

0x10027E1E8: Custom
0x10027E1EF: Default
0x10027E1F7: Cache
0x10027E1FD: Server
0x10027E204: `partnerId` is empty or `nil`
0x10027E222: v24@?0@"NSString"8@"NSString"16
0x10027E242: Partner info is missing or `nil`
0x10027E263: Partner info should not contain more than 1000 characters
0x10027E29D: limit_exceeded: %zd
0x10027E2B1: [ATT] Tracking authorization update from `oldStatus`: %zd to `newStatus`: %zd
0x10027E2FF: current_date
0x10027E30C: attribution
0x10027E318: [ReinstallDetection] Body: %@

0x10027E337: %@%@%@
0x10027E33E: signature
0x10027E348: [ReinstallDetection] Error: %@

0x10027E368: [ReinstallDetection] Response: %@

0x10027E38B: errors
0x10027E392: [ReinstallDetection] Last install date: %@

0x10027E3BE: [SKAd] New configuration applied from internet

0x10027E3EE: [SKAd] Cached configuration applied

0x10027E413: [SKAd] SKAd Rule already loaded

0x10027E434: [SKAd] No SKRules key

0x10027E44B: [SKAd] Nil or bad dictionary

0x10027E469: [SKAd] Conversion window locked

0x10027E48A: [SKAd] Undefined error with code: %zd

0x10027E4B1: [SKAd] Error report: %@

0x10027E4CA: [SKAd] Monitoring report payload: %@

0x10027E4F0: [SKAd] Error report response: %@, %@

0x10027E516: [SKAN Timer] disabled, SK window expired

0x10027E540: [SKAN Timer] disabled, S2S mode disabled

0x10027E56A: [SKAN Timer] already started!

0x10027E589: [SKAN Timer] SKAdNetwork is disabled cancelling timer

0x10027E5C0: SKAN Timer
0x10027E5CB: [SKAN Timer] cancelling

0x10027E5E4: receipt
0x10027E5EC: is_cached
0x10027E5F6: [PurchaseConnector] URL: %@

0x10027E613: <reducted>
0x10027E61E: [PurchaseConnector] Request body: %@

0x10027E644: failure_data
0x10027E651: [PurchaseConnector] No cached purchases found.

0x10027E681: [PurchaseConnector] Did send cached event with result: %@ 
 error: %@ 
 status code: %ld

0x10027E6DB: `appleAppID` missing or empty.
0x10027E6FA: `appsFlyerDevKey` missing or empty.
0x10027E71E: Sandbox
0x10027E726: MinimumFetchInterval
0x10027E73B: ConnectionTimeout
0x10027E74D: [CFG] Info.plist: %@

0x10027E763: [CFG] isSandbox: %s

0x10027E778: PCEvent called sign.
0x10027E78D: OBJC_CLASS_$_ASIdentifierManager
0x10027E7AE: OBJC_CLASS_$_ATTrackingManager
0x10027E7CD: OBJC_CLASS_$_SKAdNetwork
0x10027E7E6: OBJC_CLASS_$_AAAttribution
0x10027E801: AdSupport
0x10027E80B: /System/Library/Frameworks/%@.framework/%@
0x10027E836: Dynamically loaded library: %@
0x10027E855: Failed to load library: %@
0x10027E870: AppTrackingTransparency
0x10027E888: StoreKit
0x10027E891: AdServices
0x10027E89C: onelink.me
0x10027E8A7: 6d29695318bd075ddf116fd376a5019b2021662900b3f3440f34c2c4c6a50947
0x10027E8E8: kUanvXCW2Jr02cj4hNT0
0x10027E8FD: en_US_POSIX
0x10027E909: yyyy-MM-dd_HHmmssZ
0x10027E920: yyyy-MM-dd'T'HH:mm:ss.SSS
0x10027E93A: ASIdentifierManager
0x10027E94E: ADClient
0x10027E957: FBSDKAppEventsUtility
0x10027E96D: [CLS] %@ %@
0x10027E979: loaded
0x10027E980: .appex/
0x10027E988: NSData parameter is `nil`
0x10027E9A2: Root object is an Array
0x10027E9BD: unexpected error
0x10027E9CE: AppStore Receipt URL: %@
0x10027E9E7: receipt-data
0x10027E9F4: App Store Receipt URL doesn't exist
0x10027EA26: Error serializing NSDictionary to NSData: %@
0x10027EA53: AppsFlyerUtils_JSONFromParameters
0x10027EA75: <~+~   SEND Start:   
0x10027EA8B: <~+~   SEND First Start:   
0x10027EAA7: <~+~   SEND Event:   
0x10027EABD: <~+~   SEND iAd:   
0x10027EAD1: <~+~   SEND DDL:   
0x10027EAE5: <~+~   SEND Other:   
0x10027EAFB: %@
%@
0x10027EB01: 
%@%@%@%@
%@
0x10027EB0E: 
<~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~~+~>

0x10027EB3B: UnityAppController
0x10027EB4E: SEGAnalytics
0x10027EB5B: EXAppDelegateWrapper
0x10027EB70: RCTView
0x10027EB78: ios_reactnative
0x10027EB88: CAPPlugin
0x10027EB92: CDVViewController
0x10027EBA4: CCEAGLView
0x10027EBAF: AppsFlyerAdobeExtension
0x10027EBC7: ios_adobe_ex
0x10027EBD4: AppsflyerSdkPlugin
0x10027EBE7: AppsFlyerAIRExtension
0x10027EBFD: ios_adobe_air_ex
0x10027EC0E: MPKitAppsFlyer
0x10027EC1D: UE4AFSDKDelegate
0x10027EC2E: NativeScriptEmbedder
0x10027EC43: ios_nativescript
0x10027EC54: XamarinNSThreadObject
0x10027EC6A: /Applications/Cydia.app
0x10027EC82: /Applications/blackra1n.app
0x10027EC9E: /Applications/FakeCarrier.app
0x10027ECBC: /Applications/Icy.app
0x10027ECD2: /Applications/IntelliScreen.app
0x10027ECF2: /Applications/MxTube.app
0x10027ED0B: /Applications/RockApp.app
0x10027ED25: /Applications/SBSettings.app
0x10027ED42: /Applications/WinterBoard.app
0x10027ED60: /Library/MobileSubstrate/DynamicLibraries/LiveClock.plist
0x10027ED9A: /Library/MobileSubstrate/DynamicLibraries/Veency.plist
0x10027EDD1: /private/var/lib/apt
0x10027EDE6: /private/var/lib/cydia
0x10027EDFD: /private/var/mobile/Library/SBSettings/Themes
0x10027EE2B: /private/var/stash
0x10027EE3E: /private/var/tmp/cydia.log
0x10027EE59: /System/Library/LaunchDaemons/com.ikey.bbot.plist
0x10027EE8B: /System/Library/LaunchDaemons/com.saurik.Cydia.Startup.plist
0x10027EEC8: /usr/bin/sshd
0x10027EED6: /usr/libexec/sftp-server
0x10027EEEF: /usr/sbin/sshd
0x10027EEFE: /System/Library/Frameworks/Foundation.framework/Foundation
0x10027EF39: Unable to find `Foundation` framework
0x10027EF5F: Exception: %@
0x10027EF6D: Deeplink doesn't not match template or not found custom domain
0x10027EFAC: /shortlink-sdk/v2/%@?id=%@
0x10027EFC7: Could not create `shortlink`
0x10027EFE4: __SCOPED__
0x10027EFF7: ipsec
0x10027F001: B24@?0@8@"NSDictionary"16
0x10027F01B: v32@?0@8Q16^B24
0x10027F02B: v32@?0@8@16^B24
0x10027F03B: B16@?0@"NSDate"8
0x10027F05B: Parsing failed due to invalid input in 'af_touch_obj'
0x10027F091: v56@?0@"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48
0x10027F0C8: ^%@\.%@\.[0-9]+$
0x10027F0D9: ^%@\.%@\.%@\
0x10027F0E6: Error serializing JSON for stringify %@
0x10027F10E: /Users/ec2-user/builds/GGbJmPySs/0/mobile/build-machine-sdk/workspace/ios_sdk_framework_test/AppsFlyerLib/AppsFlyerLib/AppsFlyerUtils.m
0x10027F196: -[NSDictionary(Stringify) afsdk_stringify]
0x10027F1C1: AppsFlyerUtils_afsdk_stringify
0x10027F1E0: 999/9999
0x10027F1E9: com-facebook-sdk-PersistedAnonymousID.json
0x10027F214: anon_id
0x10027F21C: FBSDKAppLinkUtility
0x10027F230: `FBSDKAppLinkUtility` class not found
0x10027F256: fetchDeferredAppLink:
0x10027F26F: v24@?0@"NSURL"8@"NSError"16
0x10027F28B: Unknown error
0x10027F299: 6.1.3
0x10027F29F: [CFG] Fetched config is not valid. Refuse to use it

0x10027F2D4: v16@?0@"AFSDKRCFetchResult"8
0x10027F2F1: af_cross_promotion
0x10027F304: af_campaign
0x10027F310: af_cross_promotion_clicked
0x10027F32B: Cannot log impression: SDK stopped
0x10027F34E: /Users/ec2-user/builds/GGbJmPySs/0/mobile/build-machine-sdk/workspace/ios_sdk_framework_test/AppsFlyerLib/AppsFlyerLib/CrossPromotion/AppsFlyerCrossPromotionHelper.m
0x10027F3F4: +[AppsFlyerCrossPromotionHelper logCrossPromoteImpression:campaign:parameters:]_block_invoke
0x10027F451: logCrossPromoteImpression failed! Error - %@
0x10027F47E: appsflyer.remotecontrol
0x10027F496: AppsFlyerConfigurationData
0x10027F4B1: AppsFlyerLastFetchTimeInterval
0x10027F4D0: AppsFlyerMinimumFetchInterval
0x10027F4EE: AppsFlyerDaysToExpireInterval
0x10027F50C: [ATT.1] waitForATTUserAuthorizationWithTimeoutInterval: %g
0x10027F547: [ATT.2] ATT timer expired. Preparing queued events: %zu
0x10027F57F: v32@?0@?<v@?B@"NSString"@"NSString"qB>8Q16^B24
0x10027F5AE: IDFA disabled
0x10027F5BC: NotDetermined
0x10027F5CA: No class/unknown
0x10027F5DB: Denied/Restricted
0x10027F5ED: %@%c%@%c%c%c%c%c%@%c%c%c%c%c%c%c%c%c%c
0x10027F61A: %@%c%c%@%c%@%c%c%c%@%c%c%c%@%c%c%c%c%c%c%c%c%c%c%c%c%c%c
0x10027F65D: %@%c%c%@%c%@%c%c%c%@%c%c%c%c%@%c%c%c%c%c%c
0x10027F68E: dlopen
0x10027F695: dSupp
0x10027F69B: ort.f
0x10027F6A1: ramework
0x10027F6AA: invalid path: 
0x10027F6C2: ithPa
0x10027F6D1: instance `nil`
0x10027F6E0: error: %@
0x10027F6EA: %@%c%c%@%c%@%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c
0x10027F721: attributionTokenWithError:
0x10027F73C: token
0x10027F750: _TtP12AppsFlyerLib27AFSDKConnectorCommunication_
0x10027F790: v24@0:8@"<_TtP12AppsFlyerLib32AFSDKPurchaseDataSendingDelegate_>"16
0x10027F7E0: #16@0:8
0x10027F7F0: @24@0:8:16
0x10027F800: _TtP12AppsFlyerLib32AFSDKPurchaseDataSendingDelegate_
0x10027F841: v24@0:8@?16
0x10027F850: v40@0:8@"NSString"16@"NSString"24@?<v@?@"NSDictionary"@"NSError">32
0x10027F8A0: v32@0:8@"NSDictionary"16@?<v@?@"NSDictionary"@"NSError"q>24
0x10027F8E0: v24@0:8@?<v@?>16
0x10027F8F1: com.fraudmetrix.tdfingerprint.groupQueue1
0x10027F91B: com.fraudmetrix.tdfingerprint.groupQueue2
0x10027F945: uuid3
0x10027F950: 8af6bba5e298f177735a3bc374dbc4b3
0x10027F971: t209150202DDA664Fused_uuid3
0x10027F98D: t209150202DDA664Fused_%@_uuid3
0x10027F9B1: ,"rf":%d
0x10027F9BE: initialize
0x10027F9CE: 85194F5BF237BD48/91ec2369c4dd48d3
0x10027F9F3: kern.osversion
0x10027FA02: 0d710a039eff685fd0d98e8db17ecebd
0x10027FA23: t209150202DDA664Fused_xxid
0x10027FA3E: t209150202DDA664Fused_%@_xxid
0x10027FA60: <plist version
0x10027FA6F: </plist>
0x10027FA83: 10ff156a697dd2b5
0x10027FA94: 1.2.8
0x10027FA9A: tongdunencode_zlibDeflateWithFP
0x10027FABA: /Users/tdfaker/.jenkins/workspace/TDFP-dev/TongdunEncodeKit/src/Zlib/TongdunEncodeZlib.h
0x10027FB13: ret != Z_STREAM_ERROR
0x10027FB29: strm.avail_in == 0
0x10027FB3C: ret == Z_STREAM_END
0x10027FB50: need dictionary
0x10027FB60: stream end
0x10027FB6B: file error
0x10027FB76: stream error
0x10027FB83: data error
0x10027FB8E: insufficient memory
0x10027FBA2: buffer error
0x10027FBAF: incompatible version
0x10027FBC4: mobVersion
0x10027FBCF:  country param is not right,country param must be in [us,sg,fra,cn,idna]!
0x10027FC19: 4.3.1.1
0x10027FC21: reportErrorWithCondition
0x10027FC3A: internalErrorCode
0x10027FC4C: Unknown reason, extra information is as follows:%@
0x10027FC7F: FMDeviceManager not initialized,Please call the getBlackbox or getBlackboxAsync method after calling the initWithOptions method at least once!!!
0x10027FD10: The first time the SDK calls the getBlackBox after executing the initWithOptions for the first time
0x10027FD74: After the SDK calls the initWithOptions and getBlackBoxAsync for the first time, it obtains the blackbox through the getBlackBox function before the first asynchronous callback returns successfully
0x10027FE3A: The network result is abnormal, and the content is as follows:%@
0x10027FE7B: Httpcode is %d. Please check if the network status of the app is fine.
0x10027FEC2: Data reporting is timeout.
0x10027FEDD: This error is caused by you setting the degree parameter. If you really need to set the degree parameter, please ignore this error!
0x10027FF61: configure degrade
0x10027FF73: The parameter appKey is empty or wrong, please check it again.
0x10027FFB2: The parameter appkey has expired. Please contact the technical supporter for updates.
0x100280008: The parameter appKey not match the parameter partner, please check it again.
0x100280055: The parameter partner is empty or wrong, please check it again.
0x100280095: The parameter country is empty or wrong, country parameter must be in[us,sg,fra,cn,idna]!
0x1002800EF: The paramter allowd is not setted to yes, the app will exit directly in debug mode.
0x100280143: The parameter appKey not exist in the server, please check it again.
0x100280188: The parameter appKey not match the OS platform, please check it again.
0x1002801CF: response data decryption failed
0x1002801EF:  should not use callback param,to get blackbox,you should use getBlackBoxAsync or getBlackBox method instead!!!
0x10028025F: profileUrl is empty,please set up the country param!
0x100280294: partner is empty,please set up the partner param!
0x1002802C6: appKey is empty,please set up the appKey param!
0x1002802F6: The paramter allowed is not setted to yes, the app will exit directly in debug mode!
0x10028034B: appKey invalid,aes decrypt failed in SDK
