
0x100000028: __PAGEZERO
0x1002649F5: media_source
0x100264A02: install_time
0x100264A0F: af_prt
0x100264A16: af_mp
0x100264A1C: clickid
0x100264A24: af_siteid
0x100264A2E: af_sub_siteid
0x100264A3C: af_click_lookback
0x100264A4E: af_viewthrough_lookback
0x100264A66: af_keywords
0x100264A72: af_cost_model
0x100264A80: af_cost_currency
0x100264A91: af_cost_value
0x100264AA4: af_web_dp
0x100264AAE: af_force_deeplink
0x100264AC0: af_ref
0x100264AC7: is_incentivized
0x100264AD7: af_param_forwarding
0x100264AEB: is_retargeting
0x100264AFA: af_reengagement_window
0x100264B11: is_branded_link
0x100264B21: is_universal_link
0x100264B33: af_generated_clk
0x100264B44: transaction_id
0x100264B53: af_fp_lookback_window
0x100264B69: af_vt_fp_lookback_window
0x100264B82: af_fp_priority
0x100264B91: af_generate_clk
0x100264BA1: af_inactivity_window
0x100264BB6: af_ol_red
0x100264BC0: af_attr
0x100264BC8: af_ol_lp
0x100264BD1: af_blank_red
0x100264BDE: af_source
0x100264BE8: af_lp_src
0x100264BF2: af_src_browser
0x100264C01: af_tranid
0x100264C0B: af_wrt_clk
0x100264C16: af_ua
0x100264C1C: af_ip
0x100264C22: af_lang
0x100264C2A: advertising_id
0x100264C39: sha1_advertising_id
0x100264C4D: md5_advertising_id
0x100264C60: android_id
0x100264C6B: sha1_android_id
0x100264C7B: md5_android_id
0x100264C8F: sha1_imei
0x100264C99: md5_imei
0x100264CA7: sha1_oaid
0x100264CB1: md5_oaid
0x100264CBA: af_android_url
0x100264CC9: sha1_el
0x100264CD1: fire_advertising_id
0x100264CE5: sha1_fire_advertising_id
0x100264D03: md5_idfa
0x100264D0C: af_ios_url
0x100264D17: af_ios_fallback
0x100264D27: sha1_idfa
0x100264D35: sha1_mac
0x100264D3E: af_banner
0x100264D48: af_slk_web_endpoint
0x100264D5C: af_chrome_lp
0x100264D69: af_android_custom_url
0x100264D7F: af_ios_custom_url
0x100264D91: af_enc_data
0x100264D9D: engmnt_source
0x100264DAB: redirect_response_data
0x100264DC2: shortlink
0x100264DCC: advertiserId
0x100264DD9: sha1_advertiserId
0x100264DEB: advertiser_id
0x100264DF9: sha1_advertiser_id
0x100264E16: md5_idfv
0x100264E1F: sha1_idfv
0x100264E29: af_installpostback
0x100264E3C: http_referrer
0x100264E4A: af_model
0x100264E53: af_os
0x100264E59: md5_advertiserId
0x100264E6A: af_video_total_length
0x100264E80: af_video_played_length
0x100264E97: af_playable_played_length
0x100264EB1: af_ad_time_viewed
0x100264EC3: af_ad_displayed_percent
0x100264EDB: af_audio_total_length
0x100264EF1: af_audio_played_length
0x100264F08: deep_link_value
0x100264F18: match_type
0x100264F23: click_http_referrer
0x100264F37: campaign_id
0x100264F43: af_sub1
0x100264F4B: af_sub2
0x100264F53: af_sub3
0x100264F5B: af_sub4
0x100264F63: af_sub5
0x100264F6B: [SKAd] Register App for SKAdNetwork Attribution

0x100264F9C: [SKAd] Error updating conversion value: %@

0x100264FC8: v16@?0@"NSError"8
0x100264FDA: [SKAd] Class doesn't respond to `updatePostbackConversionValue:completionHandler:` selector

0x100265037: AFSDKRemoteDebuggerClient.m
0x100265053: logMessage should only be executed on internal queue
0x100265088: %@(%@) [%@] %@
0x100265097: [AppsFlyer RemoteDebugger]
0x1002650B2: [RDC] RemoteDebugger Client is in `skip` mode

0x1002650E1: [RDC] Remote Debugger Client is disabled

0x10026510B: [RDC] No logs to send.

0x100265123: [RDC] Flush called not on didEnterBackground.

0x100265152: +~+~ The limit has been exceeded, and no more data is available. +~+~
0x100265198: purgeLogs should only be executed on internal queue
0x1002651CC: platform
0x1002651D5: originalAppsFlyerId
0x1002651E9: unimplemented
0x1002651F7: launch_counter
0x100265206: sdk_version
0x100265212: custom_install_id
0x100265224: app_id
0x10026522B: CFBundleVersion
0x10026523B: app_version
0x100265250: gcv_req_device_ts
0x100265262: gcv_fine_value
0x100265271: gcv_coarse_value
0x100265282: gcv_postback_sequence
0x100265298: gcv_lock_window
0x1002652A8: gcv_next_w_time
0x1002652B8: ucv_device_ts
0x1002652C6: ucv_fine_value
0x1002652D5: ucv_coarse_value
0x1002652E6: ucv_lock_window
0x1002652F6: is_default_fine
0x100265306: is_default_coarse
0x100265318: [SKAd] Class doesn't respond to `%@` selector

0x100265347: [SKAd] Register App for SKAdNetwork Attribution.

0x100265379: [SKAd] updateConversionValue: %zd

0x10026539C: [SKAd] Class doesn't respond to `updateConversionValue:` selector

0x1002653DF: com.appsflyer.logs
0x1002653F2: AFSDKLog.m
0x1002653FD: This method should only be run on the logging queue
0x100265431: This method shouldn't be run on the logging queue
0x100265468: cv_req_device_ts
0x100265479: skan_mode
0x100265483: appsflyer_id
0x100265490: conversion_value
0x1002654A1: os_version
0x1002654AC: error_name
0x1002654B7: error_code
0x1002654C2: error_description
0x1002654D4: sdk-cv-error-log
0x1002654E5: subject
0x1002654ED: impressionMissingRequiredValue
0x10026550C: unsupported
0x100265518: adNetworkIdMissing
0x10026552B: mismatchedSourceAppId
0x100265541: impressionNotFound
0x100265554: invalidCampaignId
0x100265566: invalidConversionValue
0x10026557D: invalidSourceAppId
0x100265590: invalidAdvertisedAppId
0x1002655A7: invalidVersion
0x1002655B6: unknown
0x1002655BE: unhandled_error
0x1002655CE: %@
%f
%@
%@
%@
%@
%zd
%@
%@
%@
%zd
%@
0x1002655F4: com.appsflyer.lib
0x100265606: AppsFlyerSDK
0x100265613: ChunkLoggingEnabled
0x100265627: [AppsFlyer OSLog]
0x100265639: AFSDKLogConsoleClient.m
0x100265651: [%0*lu/%lu] %@
0x100265660: *****
0x100265666: sk_rules
0x100265682: frequency
0x10026568C: sk_rules.wi
0x100265698: sk_rules.s2s
0x1002656A5: sk_rules.en
0x1002656B1: sk_rules.di
0x1002656BD: sk_rules.ex
0x1002656C9: sk_rules.ev
0x1002656D5: sk_rules.ms
0x1002656E1: sk_rules.frequency
0x1002656F4: sk_exp
0x1002656FB: [SKAd] SKAN config applied: %@

0x10026571B: [SKAd] No SKAdRule found

0x100265735: [SKAd] Times out. sk_exp = %f

0x100265754: af_revenue
0x10026575F: not found
0x100265769: undefined
0x100265773: engagement
0x10026577E: revenue
0x100265786: events
0x10026578D: first_launch.init_to_fg
0x1002657A5: first_launch.net
0x1002657B6: first_launch.from_fg
0x1002657CB: ddl.from_fg
0x1002657D7: ddl.net
0x1002657DF: ddl.status
0x1002657EA: ddl.timeout_value
0x1002657FC: gcd.net
0x100265804: gcd.retries
0x100265810: migration.latency
0x100265822: NOT_FOUND
0x10026582C: FOUND
0x100265832: ERROR
0x100265838: appsflyersdk.com
0x10026584E: [SKAN] URL: %@
0x10026585D: @"NSURL"8@?0
0x10026586A: [ReinstallDetection] URL: %@

0x100265888: [GCD-B01] GCD 5.0 URL: %@
0x1002658A2: [REGISTER UNINSTALL] URL: %@ (with token: %@)
0x1002658D0: [SKAd] URL: %@

0x1002658E0: Shortlink found. Executing: %@
0x1002658FF: false
0x100265905: [DDL] URL: %@

0x100265914: event
0x10026591A: com.appsflyer.sdk.network
0x100265934: com.appsflyer.sdk.event
0x10026594C: com.appsflyer.sdk.gcd
0x100265962: com.appsflyer.sdk.serialize
0x10026597E: com.appsflyer.sdk.purchasevalidation
0x1002659A3: com.appsflyer.sdk.deeplink
0x1002659BE: com.appsflyer.sdk.unexpected
0x1002659DB: Unexpected error
0x1002659EC: appsflyer-v1
0x1002659F9: [CACHE] Cache path: %@
0x100265A10: Failed to create cache dir: %@
0x100265A2F: [CACHE] %@
0x100265A3A: AFSDKEventCache_cacheDirectory
0x100265A59: [CACHE] Not caching event...
0x100265A76: &timeincache=%.4f&isCachedRequest=true
0x100265A9D: [CACHE] Deleting file: %@
0x100265AB7: Error deleting file: %@, %@
0x100265AD3: AFSDKEventCache_deleteEvent
0x100265AEF: appsflyer-exceptions-v1
0x100265B0C: LABEL
0x100265B12: DESCRIPTION
0x100265B1E: EXCEPTION_COUNTER
0x100265B30: [CACHE] Exception exists, but file path is nil or empty
0x100265B68: AFSDKExceptionCache_deleteException
0x100265B8C: [CACHE] Deleting exception: %@
0x100265BAB: [CACHE] Error deleting exception: %@, %@
0x100265BD4: [CACHE] Exception doesn't exist at path: %@
0x100265C00: Resolve DeepLink timeout
0x100265C19: AppsFlyer Exception Client
0x100265C34: [EXM] Flush called not on didEnterBackground. Exceptions will not be sent

0x100265C7F: [EXM] No configuration. Exceptions will not be sent

0x100265CB4: [EXM] No exceptions to send

0x100265CD1: [EXM] Didn't reach the minimum threshold. Exceptions will not be sent

0x100265D18: [EXM] Configuration is invalid and will not be applied

0x100265D50: model
0x100265D63: exc_config
0x100265D6E: deviceInfo
0x100265D7E: Accept
0x100265D85: Authorization
0x100265D93: [EXM] Exceptions were sent with status code: %@

0x100265DC4: SKAdNetwork
0x100265DD0: registerAppForAdNetworkAttribution
0x100265DF3: updateConversionValue:
0x100265E0A: updatePostbackConversionValue:completionHandler:
0x100265E3B: updatePostbackConversionValue:coarseValue:lockWindow:completionHandler:
0x100265E83: taskIdentifier
0x100265E92: Request failed
0x100265EA1: Error
0x100265EA7: allHeaderFieldsIsNil
0x100265EBC: statusCode
0x100265EC7: dataStr
0x100265ECF: Location
0x100265ED8: .Location
0x100265EE2: retries
0x100265EEA: com.appsflyer.sdk
0x100265EFE: application/octet-stream
0x100265F17: @"NSMutableURLRequest"16@?0@"NSMutableURLRequest"8
0x100265F4A: [HTTP] 
Result: %@                
Error: %@

0x100265F78: Network failure
0x100265F88: Status code failure: %li
0x100265FA1: v32@?0@"NSDictionary"8@"NSDictionary"16@"NSError"24
0x100265FD5: application/text
0x100265FE6: WARN: bgSession is nil
0x100265FFD: %@ background task %lu cut short
0x10026601E: %@ starting background task %lu
0x10026603E: Response 200 ok.
0x10026604F: %@ ending background task %lu
0x10026606D: %@ dispatched background task %lu
0x10026608F: AppsFlyerHTTPClient.m
0x1002660A5: Invalid parameter not satisfying: %@
0x1002660CE: devKey
0x1002660D5: build_number
0x1002660E2: platformextension
0x1002660F8: brand_domain
0x10026610F: Requesting OneLink with: %@
0x10026612B: Af-Signature
0x100266138: af-esp
0x10026613F: ios_unity
0x100266149: ios_flutter
0x100266155: ios_react_native
0x100266166: ios_adobe_air
0x100266174: ios_adobe_mobile
0x100266185: ios_cocos2dx
0x100266192: ios_cordova
0x10026619E: ios_mparticle
0x1002661AC: ios_native_script
0x1002661BE: ios_expo
0x1002661C7: ios_unreal
0x1002661D2: ios_capacitor
0x1002661E0: ios_xamarin
0x1002661EC: ios_segment
0x1002661F8: ios_adobe_swift_aep
0x10026620C: ios_native
0x100266217: version
0x10026621F: extras
0x100266226: SKAN TIMER EXCEPTION. No timer will be initialized
0x100266259: [SKAN Timer] %@

0x10026626A: AFSDKTimer_init
0x10026627A: [SKAN Timer] %@ ready to fire every %.1f seconds

0x1002662AC: [SKAN Timer] %@ is already started

0x1002662D0: [SKAN Timer] %@ starting

0x1002662EA: [SKAN Timer] %@ is already suspended

0x100266310: [SKAN Timer] %@ suspended

0x10026632B: [SKAN Timer] %@ dealloc

0x100266349: ratio
0x10026634F: sdk_ver
0x100266357: app_ver
0x10026635F: configDict
0x10026636A: didBeatTreshold
0x10026637A: sdkVersion
0x100266385: appVersion
0x100266390: 337336763979244226452948404D635166546A576E5A7134743777217A25432A
0x1002663DB: success
0x1002663E3: invalid
0x1002663EB: /Users/moris.gateno/builds/t3_taScGy/0/mobile/ios/appsflyer.sdk.ios/AppsFlyerLib/AppsFlyerLib/AppsFlyerAES128Crypto.m
0x100266461: +[AppsFlyerAES128Crypto encrypt:withObject:]
0x10026648E: Unable to encrypt data: %i
0x1002664A9: +[AppsFlyerAES128Crypto randomDataOfLength:]
0x1002664D6: Unable to generate random bytes: %d
0x1002664FA: +[AppsFlyerAES128Crypto AESKeyForPassword:salt:]
0x10026652B: Unable to create AES key for password: %d
0x100266555: af_app_invites
0x100266564: v16@?0@"NSURL"8
0x100266574: storage
0x10026657C: oneLinkDomain
0x10026658A: go.onelink.me
0x100266598: oneLinkScheme
0x1002665A6: return linkGenerator ...%@
0x1002665C1: af_channel
0x1002665CC: af_invite
0x1002665D6: SKAdNetworkCoarseConversionValueHigh
0x1002665FB: SKAdNetworkCoarseConversionValueMedium
0x100266622: SKAdNetworkCoarseConversionValueLow
0x100266646: value
0x10026664C: postback_sequence_index
0x100266664: coarse_value
0x100266671: next_w_time
0x100266682: message
0x10026668F: medium
0x100266696: %d;%@;%d;%d;%.f
0x1002666A6: sdk-cv-skan4-error-log
0x1002666BD: sdk-cv-skan4-success-log
0x1002666D6: gcv_transaction_id
0x1002666E9: https://%@launches.%@/api/v%@/ios%@?app_id=%@&buildnumber=%@
0x100266726: https://%@conversions.%@/api/v%@/ios%@?app_id=%@&buildnumber=%@
0x100266766: https://%@adrevenue.%@/api/v2/generic/v%@/ios?app_id=%@
0x10026679E: https://%@inapps.%@/api/v%@/ios%@?app_id=%@&buildnumber=%@
0x1002667D9: https://%@attr.%@/api/v%@/ios%@?app_id=%@&buildnumber=%@
0x100266812: https://%@gcdsdk.%@/install_data/v5.0/%@?device_id=%@
0x100266848: https://%@monitorsdk.%@/remote-debug?app_id=%@&device_tracking_disabled=%@
0x100266893: https://%@monitorsdk.%@/api/remote-debug/v2.0?app_id=id%@&device_tracking_disabled=false
0x1002668EC: https://%@validate.%@/api/v%@/ios%@?app_id=%@&buildnumber=%@
0x100266929: https://%@validate-and-log.%@/api/v1.0/ios/validateAndLog?app_id=id%@
0x10026696F: https://%@stats.%@/stats?app_id=%@
0x100266992: https://%@register.%@/api/v%@/iosevent?buildnumber=%@&app_id=%@
0x1002669D2: https://%@onelink.%@%@
0x1002669EC: https://%@onelink.%@/shortlink-sdk/%@/%@
0x100266A15: https://%@impression.%@
0x100266A2D: https://%@app.%@
0x100266A3E: https://%@sdk-services.%@/validate-ios-receipt-server?app_id=%@&appsflyer_id=%@&dev_key=%@&sandbox=%@&tran_id=%@&JBDevice=%@
0x100266ABB: https://%@dlsdk.%@/v1.0/ios/id%@?sdk_version=%@&af_sig=%@
0x100266AF5: https://%@dynamic-config-api.%@/api/dynamic-config/1
0x100266B2A: https://%@dynamic-report-api.%@/api/dynamic-report/1
0x100266B5F: https://%@skadsdk.%@/api/v2.0/rules?uid=%@&app_id=id%@&currency=%@&sdk_version=%@&os_version=%@
0x100266BBF: https://%@skadsdkless.%@/api/v2.0/conversion-value?uid=%@&app_id=id%@&trigger=%@&session_counter=%@&iaecounter=%@&device_timestamp=%@&prev_response_time=%@&prev_update_time=%@&prev_update_value=%@&prev_response_code=%@&session_length=%@&os_version=%@&sdk_version=%@&bundle_id=%@&device_model=%@&gcv_transaction_id=%@
0x100266CFC: https://%@monitorsdk.%@/remote-debug/exception-manager
0x100266D33: https://%@ars.%@/api/v1/ios/decrypt_cached_receipt
0x100266D66: https://%@ars.%@/api/v2/ios/validate_subscription?app_id=id%@
0x100266DA4: https://%@viap.%@/api/v1/ios/validate_purchase?app_id=id%@
0x100266DDF: https://%@ars.%@/api/v3.0/ios/validate_signed_subscription?app_id=id%@
0x100266E26: https://%@viap.%@/api/v3.0/ios/validate_signed_purchase?app_id=id%@
0x100266E6E: default
0x100266E76: r_debugger
0x100266E81: features
0x100266E8A: 
Version: %@
Data: %@
0x100266EA0: originalData
0x100266EAD: remoteDebugFeatureConfig
0x100266EC6: exc_mngr
0x100266ED3: expire
0x100266EDA: minimumExceptionThreshold
0x100266EF4: daysToExpire
0x100266F01: AFSDKLogProxyClient.m
0x100266F17: [AppsFlyer Proxy]
0x100266F29: [PROXY] Will remove %zd items, size: %zd
0x100266F52: Apple
0x100266F58: brand
0x100266F5E: platform_version
0x100266F6F: unimplemeted
0x100266F7C: devkey
0x100266F83: https://%@cdn-settings.%@
0x100266F9D: https://%@cdn-testsettings.%@
0x100266FBB: /sandbox
0x100266FCE: /settings
0x100266FD8: [CFG] No update needed

0x100266FF0: [CFG] CDN URL: %@

0x100267003: [CFG] CDN Data: %@

0x100267017: x-af-date
0x100267021: x-amz-meta-af-auth-v1
0x100267037: cf-cache-status
0x10026704B: initWithMeidaSource is called
0x100267069: channel:           %@
0x10026707F: referrerCustomerId: %@
0x100267096: referrerUID:        %@
0x1002670AD: referrerName:       %@
0x1002670C4: referrerImageURL:   %@
0x1002670DB: campaign:           %@
0x1002670F2: baseURL:            %@
0x100267109: appleAppID:         %@
0x100267120: deeplinkPath:       %@
0x100267137: baseDeeplink:       %@
0x10026714E: https://%@/%@
0x10026715C: af_referrer_uid
0x10026716C: af_referrer_customer_id
0x100267184: af_referrer_name
0x100267195: af_referrer_image_url
0x1002671AB: af_dp
0x1002671B1: https://app.appsflyer.com
0x1002671CB: %@/id%@%@
0x1002671D5: Generated Link: %@
0x1002671E8: httpClient
0x1002671F6: v24@?0@"NSString"8@"NSError"16
0x100267219: %@=%@
0x10026721F: Key `%@` ignored. Unsupported format.
0x100267245: !*'();:@&=+$,/?%#[]
0x100267259: c_ver
0x10026725F: cdn_token
0x100267269: latency
0x100267271: delay
0x100267277: res_code
0x100267280: error
0x10026728A: cf_cache_status
0x10026729A: cdn_cache_status
0x1002672AB: com.appsflyer.AFSDKOperation-Lock
0x1002672CD: [HTTP] Operation start: `%@`

0x1002672EB: [HTTP] Dealloc. Time elapsed for: `%@` - %@

0x100267318: [HTTP] Dealloc. CANCELLED: `%@`

0x100267339: afsdk-buffer-serial
0x10026734D: add-element-with-execution-block
0x10026736E: Error removing non Converion event from buffer. The buffer has %lu, converison events
0x1002673C4: AFSDKBuffer_removeFirstNonConversionEventFromPendingQueue
0x1002673FE: _statusCode
0x10026740A: Wrong dispatch_queue_t!
0x100267422: [HTTP] %@

0x10026742D: AFSDKBuffer
0x100267439: [HTTP] Dealloc. AFSDKBuffer

0x100267456: __QueueKey
0x100267461: AFSDKStorageFactory_storageWithSuiteName
0x10026748A: Error creating AppGroup with suite name (code -1)
0x1002674BC: AppsFlyerMigrateToAppGroups
0x1002674D8: Error creating AppGroup with suite name (code 2)
0x100267509: AppsFlyerUserId
0x100267519: AppsFlyerCounter
0x10026752A: AppsFlyerInstallDate
0x10026753F: AppsFlyerInstallTimestamp
0x100267559: AppsFlyerFirstLaunchDate
0x100267572: AppsFlyerConversiondataKey
0x10026758D: AppsFlyerSearchAdsAttribution
0x1002675AB: AppsFlyerLaunchKey
0x1002675BE: AppsFlyerInitDate
0x1002675D0: AppsFlyerInAppCounter
0x1002675E6: AppsFlyerRealLaunchCounter
0x100267601: AppsFlyerLastVersion
0x100267616: AppsFlyerDate3
0x100267625: AppsFlyerStopTrackingUsed
0x10026763F: AppsFlyerReInstallCounter
0x100267659: AppsFlyerDeviceToken
0x10026766E: AppsFlyerTimePassedSincePrevLaunch
0x100267691: AppsFlyerConversionDataCacheExpiration
0x1002676B8: AppsFlyerGetConversionDataTiming
0x1002676D9: oneLinkVersion
0x1002676E8: AppsFlyerLastSessionDuration
0x100267705: AppsFlyerBackupInfo
0x100267719: AppsFlyerIsAppClip
0x10026772C: AppsFlyerARSSentDecryptRequestAppsFlyerSKS2SPreviousUpdateTime
0x10026776B: AppsFlyerSKS2SPreviousResponseCode
0x10026778E: AppsFlyerSKS2SPreviousResponseTime
0x1002677B1: AppsFlyerSKPreviousUpdateConversionValueStatus
0x1002677E0: AppsFlyerPreviousTrackingAuthorizationStatus
0x10026780D: AppsFlyerSKRules
0x10026781E: AppsFlyerSKAdConversionValue
0x10026783B: AppsFlyerSKAdConversionError
0x100267858: AppsFlyerSKS2SPreviousUpdateTime
0x100267879: AppsFlyerARSSentDecryptRequest
0x100267898: AppsFlyerSKAdPreviousS2SMessage
0x1002678B8: * AppsFlyer is set to debug mode. This should only be used in development environment! *
0x100267911: [SET] ShouldCollectDeviceName: %@
0x100267933: [SET] CustomerUserID: %@
0x10026794C: [SET] AdditionalData: %@
0x100267965: plain_el_arr
0x100267972: sha256_el_arr
0x100267980: /Users/moris.gateno/builds/t3_taScGy/0/mobile/ios/appsflyer.sdk.ios/AppsFlyerLib/AppsFlyerLib/AppsFlyerLib.m
0x1002679ED: -[AppsFlyerLib setUserEmails:withCryptType:]
0x100267A1A: Warning: email provided are not in the right format.
0x100267A4F: [SET] AppsFlyer SDK developer key not valid to serve
0x100267A84: [SET] AppsFlyer SDK developer key wrong length
0x100267AB3: [SET] AppsFlyer developer key: %@
0x100267AD5: `Apple ID` is missing. SDK will work not properly
0x100267B07: `Apple ID` has been modified by removing `id` at prefix
0x100267B3F: `Apple ID` should has decimal character set. SDK will work not properly
0x100267B87: [SET] Apple app ID: %@
0x100267B9E: * * * AppsFlyer is set to verify in app purchases on Apple sandbox. This should only be used in development enviornment!!!! * * *
0x100267C20: [LANG] Will set device language: %@
0x100267C44: com.appsflyer.serial
0x100267C59: AppsFlyerAppClip
0x100267C6A: AppsFlyerVPNCollectionEnabled
0x100267C88: AppsFlyerAllowCustomInstallId
0x100267CA6: AppsFlyerAppGroupName
0x100267CBC: STORAGE: %@
0x100267CC8: AppsFlyerBufferSize
0x100267CDC: APPSFLYER_DISABLE_LOGS
0x100267CF3: AppsFlyerResetReinstallDetectionOnce
0x100267D18: AppsFlyerCurrentLastInstallDate
0x100267D38: -[AppsFlyerLib init]
0x100267D4D: AppsFlyer SDK version %@ started build (%@)
0x100267D7B: Keychain reinstall counter items migration status: %d
0x100267DB1: Keychain reinstall items migration status: %d
0x100267DDF: AppsFlyer SDK migration: `%@`. Result: %hhd

0x100267E0C: [SKAd] Loaded configuration: %zu

0x100267E2E: [SKAd] SKAdNetwork is %@ by the developer

0x100267E59: disabled
0x100267E62: enabled
0x100267E6A: monitor
0x100267E72: send_background
0x100267E82: ol_domain
0x100267E8C: ol_ver
0x100267E93: ol_scheme
