0x100000028: __PAGEZERO
0x10046EF3C: [Bugly][Debug] 
BLYAnalyticsManager | lifecycle didBecomeActiveHandler event

0x10046EF8A: [Bugly][Debug] 
BLYAnalyticsManager | lifecycle willEnterForegroundHandler event

0x10046EFDC: [Bugly][Debug] 
BLYAnalyticsManager | lifecycle didEnterBackgroundHandler event

0x10046F02D: [Bugly][Debug] AppLifacycleManager | will not record start events because Reporter is disabled
0x10046F091: [Bugly][Debug] 
BuglyAppLifacycleManager | %@ will start logic with info : %@

0x10046F0E2: [Bugly][Debug] %@ <= %@
0x10046F0FA: [Bugly][Debug] 
Reocred Last Session Used Time:
previousActiveTimestamp %@
 previousInActiveTimestamp %@
 previousUsedTime %@
 crashedLastSession %@

0x10046F190: [Bugly][Debug] 
BLYAnalyticsManager | LaunchTime changed to :%@

0x10046F1D1: [Bugly][Debug] 
BLYAnalyticsManager | ActiveTime changed to :%@

0x10046F212: [Bugly][Debug] 
BLYAnalyticsManager | InActiveTime changed to :%@

0x10046F255: [Bugly][Debug] BLYAnalyticsManager | analytics custom report limited
0x10046F29A: [Bugly][Debug] BLYAnalyticsManager | analytics custom report
0x10046F2D7: launchTimestamp
0x10046F2E7: Tq,N,V_launchTimestamp
0x10046F2FE: activeTimestamp
0x10046F30E: Tq,N,V_activeTimestamp
0x10046F325: inActiveTimestamp
0x10046F337: Tq,N,V_inActiveTimestamp
0x10046F350: coldStart
0x10046F35A: TB,N,GisColdStart,V_coldStart
0x10046F378: TB,N,V_inProgress
0x10046F38A: previousActiveTimestamp
0x10046F3A2: Tq,N,V_previousActiveTimestamp
0x10046F3C1: previousInActiveTimestamp
0x10046F3DB: Tq,N,V_previousInActiveTimestamp
0x10046F3FC: previousUsedTime
0x10046F40D: Tq,N,V_previousUsedTime
0x10046F425: crashedLastSession
0x10046F438: TB,N,V_crashedLastSession
0x10046F452: bCustomReport
0x10046F460: TB,N,V_bCustomReport
0x10046F475: lastCustomReportTime
0x10046F48A: Tq,N,V_lastCustomReportTime
0x10046F4A6: com.tencent.rdm.uuid
0x10046F4BB: [Bugly][Debug] Read CIUUID: %@
0x10046F4DA: [Bugly][Debug] Return CIUUID: %@
0x10046F4FB: %#010llx
0x10046F504: T@"NSString",C,N,V_bundleIdentifier
0x10046F528: bundleVer
0x10046F532: T@"NSString",C,N,V_bundleVer
0x10046F54F: bundleBuild
0x10046F55B: T@"NSString",C,N,V_bundleBuild
0x10046F57A: processName
0x10046F586: T@"NSString",C,N,V_processName
0x10046F5A5: executableUUID
0x10046F5B4: T@"NSString",C,N,V_executableUUID
0x10046F5D6: executableArch
0x10046F5E5: T@"NSString",C,N,V_executableArch
0x10046F607: executableBaseAddress
0x10046F61D: T@"NSString",C,N,V_executableBaseAddress
0x10046F646: applicatiionName
0x10046F657: T@"NSString",C,N,V_applicatiionName
0x10046F67B: ciUUID
0x10046F682: T@"NSString",C,N,V_ciUUID
0x10046F69C: versionChanged
0x10046F6AB: TB,R,N,GisVersionChanged
0x10046F6C4: customizedVersion
0x10046F6D6: T@"NSString",C,N,V_customizedVersion
0x10046F6FB: customizedChannel
0x10046F70D: T@"NSString",C,N,V_customizedChannel
0x10046F732: [Bugly][Info] MemoryMonitorThread is canceled
0x10046F760: dumpMemoryInterval
0x10046F773: Td,N,V_dumpMemoryInterval
0x10046F78D: rqd.ResponsePkg
0x10046F79D: jcev2_p_0_r_result
0x10046F7B0: Tc,N,Gjce_result,SsetJce_result:,Vjcev2_p_0_r_result
0x10046F7E5: jcev2_p_1_r_cmd
0x10046F7F5: Ti,N,Gjce_cmd,SsetJce_cmd:,Vjcev2_p_1_r_cmd
0x10046F821: jcev2_p_2_o_sBuffer
0x10046F835: T@"NSData",&,N,Gjce_sBuffer,SsetJce_sBuffer:,Vjcev2_p_2_o_sBuffer
0x10046F877: jcev2_p_3_o_gatewayIp
0x10046F88D: T@"NSString",&,N,Gjce_gatewayIp,SsetJce_gatewayIp:,Vjcev2_p_3_o_gatewayIp
0x10046F8D7: jcev2_p_4_o_serverTime
0x10046F8EE: Tq,N,Gjce_serverTime,SsetJce_serverTime:,Vjcev2_p_4_o_serverTime
0x10046F92F: jcev2_p_5_o_status
0x10046F942: T@"NSString",&,N,Gjce_status,SsetJce_status:,Vjcev2_p_5_o_status
0x10046F983: jcev2_p_6_o_qimei
0x10046F995: T@"NSString",&,N,Gjce_qimei,SsetJce_qimei:,Vjcev2_p_6_o_qimei
0x10046F9D3: jcev2_p_7_o_valueMap__b0x9i_M09ONSStringONSString
0x10046FA05: T@"NSDictionary",&,N,Gjce_valueMap,SsetJce_valueMap:,Vjcev2_p_7_o_valueMap__b0x9i_M09ONSStringONSString
0x10046FA6D: AssociatedObjectKeyJceRefObject
0x10046FA8D: -[BLYJceObjectV2 __pack:]
0x10046FAA7: infos != ((void *)0)
0x10046FABC: -[BLYJceObjectV2 __pack:]_block_invoke
0x10046FAE3: -[BLYJceObjectV2 __unpack:]
0x10046FAFF: -[BLYJceObjectV2 __unpack:]_block_invoke
0x10046FB28: [[value class] isSubclassOfClass:cls]
0x10046FB4E: rqd.RqdStrategy
0x10046FB5E: jcev2_p_0_r_enable
0x10046FB71: TB,N,Gjce_enable,SsetJce_enable:,Vjcev2_p_0_r_enable
0x10046FBA6: jcev2_p_1_r_enableUserInfo
0x10046FBC1: TB,N,Gjce_enableUserInfo,SsetJce_enableUserInfo:,Vjcev2_p_1_r_enableUserInfo
0x10046FC0E: jcev2_p_2_r_enableQuery
0x10046FC26: TB,N,Gjce_enableQuery,SsetJce_enableQuery:,Vjcev2_p_2_r_enableQuery
0x10046FC6A: jcev2_p_3_o_url
0x10046FC7A: T@"NSString",&,N,Gjce_url,SsetJce_url:,Vjcev2_p_3_o_url
0x10046FCB2: jcev2_p_4_o_expUrl
0x10046FCC5: T@"NSString",&,N,Gjce_expUrl,SsetJce_expUrl:,Vjcev2_p_4_o_expUrl
0x10046FD06: jcev2_p_5_o_security
0x10046FD1B: T@"BLYRqdSecurity",&,N,Gjce_security,SsetJce_security:,Vjcev2_p_5_o_security
0x10046FD68: jcev2_p_6_o_valueMap__b0x9i_M09ONSStringONSString
0x10046FD9A: T@"NSDictionary",&,N,Gjce_valueMap,SsetJce_valueMap:,Vjcev2_p_6_o_valueMap__b0x9i_M09ONSStringONSString
0x10046FE02: jcev2_p_7_o_strategylastUpdateTime
0x10046FE25: Tq,N,Gjce_strategylastUpdateTime,SsetJce_strategylastUpdateTime:,Vjcev2_p_7_o_strategylastUpdateTime
0x10046FE8A: jcev2_p_8_o_httpsUrl
0x10046FE9F: T@"NSString",&,N,Gjce_httpsUrl,SsetJce_httpsUrl:,Vjcev2_p_8_o_httpsUrl
0x10046FEE6: jcev2_p_9_o_httpsExpUrl
0x10046FEFE: T@"NSString",&,N,Gjce_httpsExpUrl,SsetJce_httpsExpUrl:,Vjcev2_p_9_o_httpsExpUrl
0x10046FF4E: jcev2_p_10_o_eventRecordCount
0x10046FF6C: Ti,N,Gjce_eventRecordCount,SsetJce_eventRecordCount:,Vjcev2_p_10_o_eventRecordCount
0x10046FFC0: jcev2_p_11_o_eventTimeInterval
0x10046FFDF: Ti,N,Gjce_eventTimeInterval,SsetJce_eventTimeInterval:,Vjcev2_p_11_o_eventTimeInterval
0x100470036: blockMonitorEnable
0x100470049: TB,N,V_blockMonitorEnable
0x100470063: blockMonitorTimeout
0x100470077: Td,N,V_blockMonitorTimeout
0x100470092: T@"<BuglyDelegate>",N,V_delegate
0x1004700B3: reportLogLevel
0x1004700C2: TQ,N,V_reportLogLevel
0x1004700D8: rqd.RqdSecurity
0x1004700E8: jcev2_p_0_r_encKey
0x1004700FB: T@"NSString",&,N,Gjce_encKey,SsetJce_encKey:,Vjcev2_p_0_r_encKey
0x10047013C: jcev2_p_1_r_encPubKey
0x100470152: T@"NSString",&,N,Gjce_encPubKey,SsetJce_encPubKey:,Vjcev2_p_1_r_encPubKey
0x10047019C: [Bugly][Debug] Installing C++ exception handler.
0x1004701CD: [Bugly][Debug] C++ exception handler already installed.
0x100470205: [Bugly][Debug] Uninstalling C++ exception handler.
0x100470238: [Bugly][Debug] C++ exception handler already uninstalled.
0x100470272: [Bugly][Debug] Trapped c++ exception
0x100470297: [Bugly][Debug] Objective-C exception. Pass it on to Foundation calling g_originalCxxTerminateHandler
0x100470303: [Bugly][Debug] calling g_originalCxxTerminateHandler
0x100470338: [Bugly][Debug] bly_cxx_exception_handler %@ %@ %@
0x10047036A: key:%@
Subscriber:
%@
0x100470380: T@"NSSet",C,N,V_subscribers
0x1004703A1: SettingData
0x1004703AD: CrashData
0x1004703B7: BlockData
0x1004703C1: AnalyticsData
0x1004703CF: HotfixData
0x1004703DA: TraceData
0x1004703E4: bugly-data-
0x1004703F0: com.tencent.bugly/v1/
0x100470406: BuglyPersistenceSuccessNotification
0x10047042A: BuglyPersistenceFailNotification
0x10047044B: [Bugly][Debug] remove old folder
0x10047046C: B24@?0@"NSURL"8@"NSError"16
0x100470488: [Bugly][Debug] [Error] %@ (%@)
0x1004704A7: [Bugly][Debug] remove old folder error : %@
0x1004704D3: [Bugly][Debug] Removed item at url: %@
0x1004704FA: [Bugly][Debug] remove old folder done
0x100470520: invalid arguments
0x100470532: key must be type of NSString
0x10047054F: value must conforms to NSCoding Protocol if persistence required
0x100470590: dict must be NSDictionary
0x1004705AE: [Bugly][Debug] Bugly RootFilePath %@
0x1004705D3: [Bugly][Error] error while writing data : %@
0x100470600: [Bugly][Error] Unable to write data
0x100470624: [Bugly][Info] [Bugly][Error] %s , %@
0x100470649: -[BLYDataManager savedKeyValueStorage]
0x100470670: [Bugly][Debug] Error when deleting file at path %@ %@
0x1004706A6: [Bugly][Debug] Successfully deleted file at path %@
0x1004706DA: [Bugly][Debug] Empty path, so nothing can be deleted
0x10047070F: settings
0x100470718: keyValueStorage
0x100470728: %@CrashData
0x100470734: %@BlockData
0x100470740: %@AnalyticsData
0x100470750: %@Hotfix-%@
0x10047075C: %@Gray-%@
0x100470766: %@default-%@
0x100470773: [Bugly][Debug] Error while creating folder at: %@, with error: %@
0x1004707B5: [Bugly][Error] Error excluding %@ from backup %@
0x1004707E6: [Bugly][Debug] Exclude %@ from backup
0x10047080C: [Bugly][Info] remove subscriber
0x10047082C: keyValueQueue
0x10047083A: T@"NSObject<OS_dispatch_queue>",&,V_keyValueQueue
0x10047086C: keyValueSubscriptionQueue
0x100470886: T@"NSObject<OS_dispatch_queue>",&,V_keyValueSubscriptionQueue
0x1004708C4: keyValueCache
0x1004708D2: T@"NSMutableDictionary",&,V_keyValueCache
0x1004708FC: T@"NSMutableDictionary",&,V_keyValueStorage
0x100470928: kvoModels
0x100470932: T@"NSMutableArray",&,V_kvoModels
0x100470953: fileQueue
0x10047095D: T@"NSOperationQueue",&,V_fileQueue
0x100470980: com.tencent.bugly.keyValueQueue
0x1004709A0: com.tencent.bugly.keyValueSubscriptionQueue
0x1004709CC: com.tencent.bugly.persistenceQueue
0x1004709EF: TB,GisEnabled,V_enable
0x100470A06: jobFinished
0x100470A12: TB,N,GisJobFinished,V_jobFinished
0x100470A34: <%@, %@>
0x100470A3D: T@,&,N,V_key
0x100470A4A: T@,&,N,V_value
0x100470A59: buglylog.txt
0x100470A66: martianlog.txt
0x100470A75: consolelog.txt
0x100470A84: meminfo.txt
0x100470A90: callStack
0x100470A9A: allCallStack
0x100470AA7: [Bugly][Info] Attachment : %@
0x100470AC8: [Bugly][Info] crashLog modulename: %@
0x100470AEE: %#10llx - %#10llx %@%@ <%@> %@

0x100470B0E: appinfo:
0x100470B17: Thread %d Name: %@

0x100470B2B: Thread %d

0x100470B3A: Hardware Model: %@

0x100470B4E: Process: %@ [%lu]

0x100470B61: Path: %@

0x100470B6B: Identifier: %@

0x100470B7B: Version: %@

0x100470B88: Code Type: %@

0x100470B97: Parent Process: %@ [%lu]


0x100470BB2: Date/Time: %@

0x100470BC1: OS Version: %@

0x100470BD1: Report Version: 104


0x100470BE7: SDK start time: %@

0x100470BFB: RDM SDK Version: %@

0x100470C10: RDM user id : %@

0x100470C22: RDM DeviceId: %@

0x100470C34: RDM APP KEY: %@


0x100470C46: Last Exception :
%@
------


0x100470C63: Exception Type: %@ %@

0x100470C7A: Exception Codes: fault addr: %@

0x100470C9B: Crashed Thread: %d %@


0x100470CB3: 
Binary Images:

0x100470CC4: ----------------------end--------------------

0x100470CF3: [Bugly][Debug] ExceptionUploadPackage crash count : %@ is %@ more than max : %@
start delete
0x100470D50: jce_type
0x100470D59: [Bugly][Info] Persistent exception info successed
0x100470D8B: [Bugly][Error] Persistent exception info failed
0x100470DBB: [Bugly][Info] Report exception info successed
0x100470DE9: [Bugly][Error] Report exception info failed
0x100470E15: BuglyExceptionReportFail
0x100470E2E: BuglyExceptionReportSuccess
0x100470E4A: hasCachedFile
0x100470E58: TB,N,V_hasCachedFile
0x100470E6D: bNativeCrash
0x100470E7A: TB,N,V_bNativeCrash
0x100470E8E: crashCount
0x100470E99: TQ,N,V_crashCount
0x100470EAB: isCrashed
0x100470EB5: TB,N,V_isCrashed
0x100470EC6: crashModel
0x100470ED1: T@"BLYExceptionUpload",&,N,V_crashModel
0x100470EF9: ARM-64 (Native)
0x100470F09: SIGKILL
0x100470F11: com.tencent.bugly.previousSystemBootTimeKey
0x100470F3D: [Bugly][Info] SIGKILL detected for previous session
0x100470F71: [Bugly][Debug] report unexpected exit crash
0x100470F9D: The application did not terminate cleanly but no crash occured.
0x100470FDD: 
The application received at least one Low Memory Warning.
0x100471018: [Bugly][Debug] delete memoryinfo file error:%@
0x100471047: [Bugly][Debug] delete memoryinfo file success:%d 
0x100471079: [Bugly][Debug] current boot time :%@ last recored boot time :%@
0x1004710B9: [Bugly][Debug] start check Unexpected exit
0x1004710E4: [Bugly][Debug] stop unexpected exit check and reset to default version %@ reboot %@ debugger %@ simulator %@
0x100471151: [Bugly][Debug] reset unexpected exit status
0x10047117D: didLogLowMemoryWarning
0x100471194: TB,N,V_didLogLowMemoryWarning
0x1004711B2: didChecked
0x1004711BD: TB,N,V_didChecked
0x1004711CF: didRecored
0x1004711DA: TB,N,V_didRecored
0x1004711EC: [Bugly][Debug] Update strategy: %@
0x100471222: MainRunloopMonitor
0x100471235: [Bugly][Error] Failed to dump call stack in main runloop monitor thread
0x10047127D: NotSmoothFrameException
0x100471295: There are some notsmooth frames in the main thread
0x1004712CD: [Bugly][Error] jce_allStacks count: %d
0x1004712F4: endAddr
0x1004712FC: runloopTimeoutThreshold
0x100471314: Td,N,V_runloopTimeoutThreshold
0x100471333: runloopCPURatioThreshold
0x10047134C: Tq,N,V_runloopCPURatioThreshold
0x10047136C: runloopReportCountForWiFi
0x100471386: Tq,N,V_runloopReportCountForWiFi
0x1004713A7: runloopReportTrafficForWiFi
0x1004713C3: Tq,N,V_runloopReportTrafficForWiFi
0x1004713E6: runloopReportCountForCellular
0x100471404: Tq,N,V_runloopReportCountForCellular
0x100471429: runloopReportTrafficForCellular
0x100471449: Tq,N,V_runloopReportTrafficForCellular
0x100471470: com.tencent.bugly.applicationLifecycleChangedNotification
0x1004714AA: com.tencent.bugly.applicationDidReceivedMemoryWarningNotification
0x1004714EC: notreach
0x1004714F8: lifecycleEventBlock
0x10047150C: T@?,C,N,V_lifecycleEventBlock
0x10047152A: lastEvent
0x100471534: Tq,N,V_lastEvent
0x100471545: networkAPN
0x100471550: T@"NSString",C,N,V_networkAPN
0x10047156E: didReceiveMemoryWarning
0x100471586: TB,N,V_didReceiveMemoryWarning
0x1004715A5: receivedMemoryWarningCount
0x1004715C0: TQ,N,V_receivedMemoryWarningCount
0x1004715E2: reachabilityState
0x1004715F4: TQ,N,V_reachabilityState
0x10047160D: T@"NSString",&,N,V_filePath
0x100471629: mmapBufferSize
0x100471638: TQ,N,V_mmapBufferSize
0x10047164E: [Bugly][Debug] -- %s --
0x100471666: -[BLYCrashManager didCrashAccidentHappened]
0x100471692: -[BLYCrashManager willSendCrashReport]
0x1004716B9: [Bugly][Debug] crash enable state not enable , stop signal timer check.
0x100471701: [Bugly][Info] Persist and send the crash report
0x100471731: %d %@
0x100471737: [Bugly][Info] Generate the crash report data
0x100471764: crashReporter
0x100471772: T@"BLYCrashReporter",&,N,V_crashReporter
0x10047179B: isInstalled
0x1004717A7: TB,N,V_isInstalled
0x1004717BA: isObserverRegistered
0x1004717CF: TB,N,V_isObserverRegistered
0x1004717EB: didCrashed
0x1004717F6: TB,N,V_didCrashed
0x100471808: checkerCount
0x100471815: TQ,N,V_checkerCount
0x100471829: enableSymbolicationOnDevice
0x100471845: TB,N,GisSymbolicationOnDeviceEnabled,V_enableSymbolicationOnDevice
0x100471888: enableAppNotTerminatingSafelyDetection
0x1004718AF: TB,N,GisAppNotTerminatingSafelyDetectionEnabled,V_enableAppNotTerminatingSafelyDetection
0x100471908: didCrashInLastSession
0x10047191E: TB,R,N,V_didCrashInLastSession
0x10047193D: didReceiveMemoryWarningInLastSession
0x100471962: TB,R,N,V_didReceiveMemoryWarningInLastSession
0x100471990: timeIntervalCrashInLastSessionOccurred
0x1004719B7: Td,R,N,V_timeIntervalCrashInLastSessionOccurred
0x1004719E7: com.tencent.bugly.MartianTrackerQueue
0x100471A0D: UIApplication DidEnterBackground
0x100471A2E: UIApplication WillEnterForeground
0x100471A50: UIApplication DidFinishLaunching
0x100471A71: UIApplication DidBecomeActive
0x100471A8F: UIApplication WillResignActive
0x100471AAE: UIApplication WillTerminate
0x100471ACA: %.2d-%.2d %.2d:%.2d:%.2d.%.3ld %@
0x100471AEC: [ %@ ] WillAppear
0x100471AFE: trackerQueue
0x100471B0B: T@"NSObject<OS_dispatch_queue>",&,N,V_trackerQueue
0x100471B3E: trackerMessages
0x100471B4E: T@"NSMutableArray",&,N,V_trackerMessages
0x100471B77: autoTrackingEnable
0x100471B8A: TB,N,GisAutoTrackingEnabled,V_autoTrackingEnable
0x100471BBB: rqd.service
0x100471BC7: rqd.openuuid
0x100471BD4: tencent.mqq.analytics
0x100471BEA: rqd.qimei
0x100471BF4: [Bugly][Debug] get device id from keychain error %@
0x100471C28: [Bugly][Debug] get qimei from keychain %@
0x100471C52: [Bugly][Debug] get qimei from keychain error %@
0x100471C82: kern.osversion
0x100471C91: %@ (%@)
0x100471C99: [Bugly][Debug] Error with task_info()
0x100471CBF: Total =    %@ pages

0x100471CD4: Wired =    %@ bytes

0x100471CE9: Active =   %@ bytes

0x100471CFE: Inactive = %@ bytes

0x100471D13: Free =     %@ bytes

0x100471D28: Total =    %@ bytes

0x100471D3D: Wired =    %0.2f %%

0x100471D52: Active =   %0.2f %%

0x100471D67: Inactive = %0.2f %%

0x100471D7C: Free =     %0.2f %%

0x100471D91: Memory Usage:
%@

0x100471DA3: 
                        timestamp : %.0f
            resident memory bytes : %@
             virtual memory bytes : %@
                      page faults : %@
                         page-ins : %@
             copy-on-write faults : %@
                user time in task : %@
              system time in task : %@

0x100471EDF: RUNNING
0x100471EE7: STOPPED
0x100471EEF: WAITING
0x100471EF7: UNINTERRUPTIBLE
0x100471F07: HALTED
0x100471F0E: |IDLE
0x100471F14: 
thread name: %@
                                thread run state: %@
                                thread priority: %@
                                user time in thread: %@
                                system time in thread: %@
                                scaled cpu usage percentage: %d %%

0x100472044: Threads Info:
%@

0x100472059: MobileSubstrate
0x100472069: deviceName
0x100472074: T@"NSString",C,N,V_deviceName
0x100472092: systemVersion
0x1004720A0: T@"NSString",C,N,V_systemVersion
0x1004720C1: systemVersionCode
0x1004720D3: T@"NSString",C,N,V_systemVersionCode
0x1004720F8: hardwareModel
0x100472106: T@"NSString",C,N,V_hardwareModel
0x100472127: cpuArch
0x10047212F: T@"NSString",C,N,V_cpuArch
0x10047214A: freeDiskSpace
0x100472158: Tf,N,V_freeDiskSpace
0x10047216D: totalDiskSpace
0x10047217C: Tf,N,V_totalDiskSpace
0x100472192: freeMemeory
0x10047219E: Tf,N,V_freeMemeory
0x1004721B1: totalMemeory
0x1004721BE: Tf,N,V_totalMemeory
0x1004721D2: jailbrokenStatus
0x1004721E3: TQ,N,V_jailbrokenStatus
0x1004721FB: qIMEI
0x100472201: T@"NSString",C,N,V_qIMEI
0x10047221A: developmentDevice
0x10047222C: TB,N,GisDevelopmentDevice,V_developmentDevice
0x10047225A: -[BLYJceInputStreamV2 readInt:]
0x10047227A: _headTag == tag
0x10047228A: -[BLYJceInputStreamV2 readFloat:]
0x1004722AC: _headType == (4)
0x1004722BD: -[BLYJceInputStreamV2 readDouble:]
0x1004722E0: _headType == (5)
0x1004722F1: -[BLYJceInputStreamV2 readBytes:]
0x100472313: _cursor + length <= _streamSize
0x100472333: -[BLYJceInputStreamV2 readNumber:required:]
0x10047235F: -[BLYJceInputStreamV2 readString:required:]
0x10047238B: -[BLYJceInputStreamV2 readData:required:]
0x1004723B5: _headType == (13)
0x1004723C7: _headType == (0) && _headTag == 0
0x1004723E9: -[BLYJceInputStreamV2 readObject:required:description:]
0x100472421: _headType == (10)
0x100472433: [obj respondsToSelector:@selector(__unpack:)]
0x100472461: _headType == (11)
0x100472473: -[BLYJceInputStreamV2 readArray:required:description:]
0x1004724AA: _headType == (9)
0x1004724BB: -[BLYJceInputStreamV2 readDictionary:required:description:]
0x1004724F7: _headType == (8)
0x100472508: -[BLYJceInputStreamV2 readAnything:required:description:]
0x100472542: dataHolders
0x10047254E: T@"NSData",&,N,V_dataHolders
0x10047256B: headType
0x100472574: Ti,N,V_headType
0x100472584: headTag
0x10047258C: Ti,R,N,V_headTag
0x10047259D: iVersion
0x1004725A6: T@"NSNumber",&,N,V_iVersion
0x1004725C2: cPacketType
0x1004725CE: T@"NSNumber",&,N,V_cPacketType
0x1004725ED: iMessageType
0x1004725FA: T@"NSNumber",&,N,V_iMessageType
0x10047261A: iRequestId
0x100472625: T@"NSNumber",&,N,V_iRequestId
0x100472643: sServantName
0x100472650: T@"NSString",&,N,V_sServantName
0x100472670: sFuncName
0x10047267A: T@"NSString",&,N,V_sFuncName
0x100472697: sBuffer
0x10047269F: T@"NSData",&,N,V_sBuffer
0x1004726B8: iTimeout
0x1004726C1: T@"NSNumber",&,N,V_iTimeout
0x1004726DD: T@"NSDictionary",&,N,V_context
0x1004726FC: T@"NSDictionary",&,N,V_status
0x10047271A: com.tencent.bugly.operationQueue
0x10047273B: [Bugly][Debug] Logic Manager | try to add invalid logic
0x100472773: [Bugly][Error] Max operation count reached !
0x1004727A0: [Bugly][Debug] excute logic error %@ %@ %@ #%@
0x1004727CF: [Bugly][Debug] Execute Emergency Logic %@ %@ %@
